Movie ID,Title,Release Date,Genre,Vote Average,Vote Count,Overview,Language,Budget,Revenue,Poster Path,Popularity,Adult,Production Companies
1214667,Making Squid Game: The Challenge,2023-12-06,Documentary,6.1,25,"Go behind the scenes and witness how the ""Squid Game""-inspired reality show transformed from a scripted drama to a cutthroat, nail-biting competition.",en,0,0,https://image.tmdb.org/t/p/w500/lUb97EhBhNBfQ9wmy8YMbiNLtGh.jpg,1105.095,False,
1010581,My Fault,2023-06-08,Romance,7.9,3359,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",es,0,0,https://image.tmdb.org/t/p/w500/w46Vw536HwNnEzOa7J24YH9DPRS.jpg,860.696,False,"Pokeepsie Films, Amazon Studios"
1010581,My Fault,2023-06-08,Drama,7.9,3359,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",es,0,0,https://image.tmdb.org/t/p/w500/w46Vw536HwNnEzOa7J24YH9DPRS.jpg,860.696,False,"Pokeepsie Films, Amazon Studios"
1176128,Santa Isn't Real,2023-12-08,Horror,7.2,8,"After suffering a brutal attack on Christmas Eve, a young woman, Nikki, struggles to convince her friends that the assailant was none other than Ol' Kris Kringle. When Santa returns to terrorize the group in their remote cabin the next Christmas, Nikki and her friends must overcome disbelief as they fight to stay alive.",en,0,0,https://image.tmdb.org/t/p/w500/pDRZgeTeefpled1CIRLxdXPgXcv.jpg,410.395,False,Rotting Press
385687,Fast X,2023-05-17,Action,7.07,5691,"Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",en,340000000,704709660,https://image.tmdb.org/t/p/w500/fiVW06jE7z9YnO4trhaMEdclSiC.jpg,325.212,False,"Universal Pictures, Original Film, One Race, Perfect Storm Entertainment"
385687,Fast X,2023-05-17,Crime,7.07,5691,"Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",en,340000000,704709660,https://image.tmdb.org/t/p/w500/fiVW06jE7z9YnO4trhaMEdclSiC.jpg,325.212,False,"Universal Pictures, Original Film, One Race, Perfect Storm Entertainment"
385687,Fast X,2023-05-17,Thriller,7.07,5691,"Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",en,340000000,704709660,https://image.tmdb.org/t/p/w500/fiVW06jE7z9YnO4trhaMEdclSiC.jpg,325.212,False,"Universal Pictures, Original Film, One Race, Perfect Storm Entertainment"
872585,Oppenheimer,2023-07-19,Drama,8.076,9594,The story of J. Robert Oppenheimer's role in the development of the atomic bomb during World War II.,en,100000000,952000000,https://image.tmdb.org/t/p/w500/8Gxv8gSFCU0XGDykEGv7zR1n2ua.jpg,306.8,False,"Syncopy, Universal Pictures, Atlas Entertainment, Breakheart Films, Peters Creek Entertainment"
872585,Oppenheimer,2023-07-19,History,8.076,9594,The story of J. Robert Oppenheimer's role in the development of the atomic bomb during World War II.,en,100000000,952000000,https://image.tmdb.org/t/p/w500/8Gxv8gSFCU0XGDykEGv7zR1n2ua.jpg,306.8,False,"Syncopy, Universal Pictures, Atlas Entertainment, Breakheart Films, Peters Creek Entertainment"
1202565,No salgas,2023-11-24,Thriller,8.8,4,"Struck by the tragic death of his father, Milagros, a young girl who studies drama, goes on a trip with her friends and her boyfriend, Juan Pablo, in search of calm and fun. Everything goes well until a group of masked strangers shows up.",es,0,0,https://image.tmdb.org/t/p/w500/53EMwPsZkuKSRzZa2GESTa6ZKV4.jpg,254.875,False,Stan Productions
1202565,No salgas,2023-11-24,Horror,8.8,4,"Struck by the tragic death of his father, Milagros, a young girl who studies drama, goes on a trip with her friends and her boyfriend, Juan Pablo, in search of calm and fun. Everything goes well until a group of masked strangers shows up.",es,0,0,https://image.tmdb.org/t/p/w500/53EMwPsZkuKSRzZa2GESTa6ZKV4.jpg,254.875,False,Stan Productions
346698,Barbie,2023-07-19,Comedy,6.995,9371,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans.",en,145000000,1445638421,https://image.tmdb.org/t/p/w500/iuFNMS8U5cb6xfzi51Dbkovj7vM.jpg,262.646,False,"LuckyChap Entertainment, Heyday Films, NB/GG Pictures, Mattel, Warner Bros. Pictures"
346698,Barbie,2023-07-19,Adventure,6.995,9371,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans.",en,145000000,1445638421,https://image.tmdb.org/t/p/w500/iuFNMS8U5cb6xfzi51Dbkovj7vM.jpg,262.646,False,"LuckyChap Entertainment, Heyday Films, NB/GG Pictures, Mattel, Warner Bros. Pictures"
298618,The Flash,2023-06-13,Adventure,6.683,4337,"When his attempt to save his family inadvertently alters the future, Barry Allen becomes trapped in a reality in which General Zod has returned and there are no Super Heroes to turn to. In order to save the world that he is in and return to the future that he knows, Barry's only hope is to race for his life. But will making the ultimate sacrifice be enough to reset the universe?",en,220000000,271333313,https://image.tmdb.org/t/p/w500/rktDFPbfHfUbArZ6OOOKsXcv0Bm.jpg,205.554,False,"Warner Bros. Pictures, Double Dream, The Disco Factory, DC Films"
298618,The Flash,2023-06-13,Action,6.683,4337,"When his attempt to save his family inadvertently alters the future, Barry Allen becomes trapped in a reality in which General Zod has returned and there are no Super Heroes to turn to. In order to save the world that he is in and return to the future that he knows, Barry's only hope is to race for his life. But will making the ultimate sacrifice be enough to reset the universe?",en,220000000,271333313,https://image.tmdb.org/t/p/w500/rktDFPbfHfUbArZ6OOOKsXcv0Bm.jpg,205.554,False,"Warner Bros. Pictures, Double Dream, The Disco Factory, DC Films"
298618,The Flash,2023-06-13,Science Fiction,6.683,4337,"When his attempt to save his family inadvertently alters the future, Barry Allen becomes trapped in a reality in which General Zod has returned and there are no Super Heroes to turn to. In order to save the world that he is in and return to the future that he knows, Barry's only hope is to race for his life. But will making the ultimate sacrifice be enough to reset the universe?",en,220000000,271333313,https://image.tmdb.org/t/p/w500/rktDFPbfHfUbArZ6OOOKsXcv0Bm.jpg,205.554,False,"Warner Bros. Pictures, Double Dream, The Disco Factory, DC Films"
1190586,Leggings Mania,2023-07-13,Drama,5.0,1,"Jeong-hee was living with a man due to a de facto marriage. One day, her daughter, Dam-hoi, returned from her study abroad. Dam-hoi always wears leggings. The soon-to-be stepdad, Byeong-min, who is usually a fan of leggings, pays attention to her daughter's clothes. Jeong-hee noticed it, so she also started wearing leggings to distract her young prospective husband.",ko,0,0,https://image.tmdb.org/t/p/w500/wjxDVxLXM3fOSl3wm2WujNVNzs6.jpg,223.97,False,
1190586,Leggings Mania,2023-07-13,Romance,5.0,1,"Jeong-hee was living with a man due to a de facto marriage. One day, her daughter, Dam-hoi, returned from her study abroad. Dam-hoi always wears leggings. The soon-to-be stepdad, Byeong-min, who is usually a fan of leggings, pays attention to her daughter's clothes. Jeong-hee noticed it, so she also started wearing leggings to distract her young prospective husband.",ko,0,0,https://image.tmdb.org/t/p/w500/wjxDVxLXM3fOSl3wm2WujNVNzs6.jpg,223.97,False,
940551,Migration,2023-12-06,Animation,7.42,1882,"After a migrating duck family alights on their pond with thrilling tales of far-flung places, the Mallard family embarks on a family road trip, from New England, to New York City, to tropical Jamaica.",en,72000000,298776052,https://image.tmdb.org/t/p/w500/apQL85BMRgkBWQq6pBXKOLfCyaV.jpg,204.636,False,"Universal Pictures, Illumination"
940551,Migration,2023-12-06,Action,7.42,1882,"After a migrating duck family alights on their pond with thrilling tales of far-flung places, the Mallard family embarks on a family road trip, from New England, to New York City, to tropical Jamaica.",en,72000000,298776052,https://image.tmdb.org/t/p/w500/apQL85BMRgkBWQq6pBXKOLfCyaV.jpg,204.636,False,"Universal Pictures, Illumination"
940551,Migration,2023-12-06,Adventure,7.42,1882,"After a migrating duck family alights on their pond with thrilling tales of far-flung places, the Mallard family embarks on a family road trip, from New England, to New York City, to tropical Jamaica.",en,72000000,298776052,https://image.tmdb.org/t/p/w500/apQL85BMRgkBWQq6pBXKOLfCyaV.jpg,204.636,False,"Universal Pictures, Illumination"
940551,Migration,2023-12-06,Comedy,7.42,1882,"After a migrating duck family alights on their pond with thrilling tales of far-flung places, the Mallard family embarks on a family road trip, from New England, to New York City, to tropical Jamaica.",en,72000000,298776052,https://image.tmdb.org/t/p/w500/apQL85BMRgkBWQq6pBXKOLfCyaV.jpg,204.636,False,"Universal Pictures, Illumination"
940551,Migration,2023-12-06,Family,7.42,1882,"After a migrating duck family alights on their pond with thrilling tales of far-flung places, the Mallard family embarks on a family road trip, from New England, to New York City, to tropical Jamaica.",en,72000000,298776052,https://image.tmdb.org/t/p/w500/apQL85BMRgkBWQq6pBXKOLfCyaV.jpg,204.636,False,"Universal Pictures, Illumination"
569094,Spider-Man: Across the Spider-Verse,2023-05-31,Animation,8.354,7170,"After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",en,100000000,690897910,https://image.tmdb.org/t/p/w500/8Vt6mWEReuy4Of61Lnj5Xj704m8.jpg,201.285,False,"Columbia Pictures, Sony Pictures Animation, Lord Miller, Pascal Pictures, Arad Productions, Marvel Entertainment"
569094,Spider-Man: Across the Spider-Verse,2023-05-31,Action,8.354,7170,"After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",en,100000000,690897910,https://image.tmdb.org/t/p/w500/8Vt6mWEReuy4Of61Lnj5Xj704m8.jpg,201.285,False,"Columbia Pictures, Sony Pictures Animation, Lord Miller, Pascal Pictures, Arad Productions, Marvel Entertainment"
569094,Spider-Man: Across the Spider-Verse,2023-05-31,Adventure,8.354,7170,"After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",en,100000000,690897910,https://image.tmdb.org/t/p/w500/8Vt6mWEReuy4Of61Lnj5Xj704m8.jpg,201.285,False,"Columbia Pictures, Sony Pictures Animation, Lord Miller, Pascal Pictures, Arad Productions, Marvel Entertainment"
569094,Spider-Man: Across the Spider-Verse,2023-05-31,Science Fiction,8.354,7170,"After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",en,100000000,690897910,https://image.tmdb.org/t/p/w500/8Vt6mWEReuy4Of61Lnj5Xj704m8.jpg,201.285,False,"Columbia Pictures, Sony Pictures Animation, Lord Miller, Pascal Pictures, Arad Productions, Marvel Entertainment"
1231813,Sister Swapping,2023-12-19,Romance,4.5,2,"Sisters Ji-soo and Ji-yeong decided to sell their used underwear due to financial difficulties. Perverted men offer to buy them at a higher price by asking these two sisters for shots of them wearing the underwear. Other men offer to pay even higher prices by demanding sex out of greater desire. As the sisters earn more money than expected, their service becomes more and more popular.",ko,0,0,https://image.tmdb.org/t/p/w500/lqjkmFmV62JEUGKK7E1UwX7PDDT.jpg,190.922,False,
1231813,Sister Swapping,2023-12-19,Drama,4.5,2,"Sisters Ji-soo and Ji-yeong decided to sell their used underwear due to financial difficulties. Perverted men offer to buy them at a higher price by asking these two sisters for shots of them wearing the underwear. Other men offer to pay even higher prices by demanding sex out of greater desire. As the sisters earn more money than expected, their service becomes more and more popular.",ko,0,0,https://image.tmdb.org/t/p/w500/lqjkmFmV62JEUGKK7E1UwX7PDDT.jpg,190.922,False,
603692,John Wick: Chapter 4,2023-03-22,Action,7.724,6709,"With the price on his head ever increasing, John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",en,90000000,440157245,https://image.tmdb.org/t/p/w500/uzHPb0rITwa44KkhX5Z27cXwmL1.jpg,187.345,False,"Thunder Road, 87Eleven, Studio Babelsberg, Lionsgate"
603692,John Wick: Chapter 4,2023-03-22,Thriller,7.724,6709,"With the price on his head ever increasing, John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",en,90000000,440157245,https://image.tmdb.org/t/p/w500/uzHPb0rITwa44KkhX5Z27cXwmL1.jpg,187.345,False,"Thunder Road, 87Eleven, Studio Babelsberg, Lionsgate"
603692,John Wick: Chapter 4,2023-03-22,Crime,7.724,6709,"With the price on his head ever increasing, John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",en,90000000,440157245,https://image.tmdb.org/t/p/w500/uzHPb0rITwa44KkhX5Z27cXwmL1.jpg,187.345,False,"Thunder Road, 87Eleven, Studio Babelsberg, Lionsgate"
502356,The Super Mario Bros. Movie,2023-04-05,Animation,7.639,9323,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",en,100000000,1362000000,https://image.tmdb.org/t/p/w500/qNBAXBIQlnOThrVvA6mA2B5ggV6.jpg,183.185,False,"Universal Pictures, Illumination, Nintendo"
502356,The Super Mario Bros. Movie,2023-04-05,Family,7.639,9323,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",en,100000000,1362000000,https://image.tmdb.org/t/p/w500/qNBAXBIQlnOThrVvA6mA2B5ggV6.jpg,183.185,False,"Universal Pictures, Illumination, Nintendo"
502356,The Super Mario Bros. Movie,2023-04-05,Adventure,7.639,9323,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",en,100000000,1362000000,https://image.tmdb.org/t/p/w500/qNBAXBIQlnOThrVvA6mA2B5ggV6.jpg,183.185,False,"Universal Pictures, Illumination, Nintendo"
502356,The Super Mario Bros. Movie,2023-04-05,Fantasy,7.639,9323,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",en,100000000,1362000000,https://image.tmdb.org/t/p/w500/qNBAXBIQlnOThrVvA6mA2B5ggV6.jpg,183.185,False,"Universal Pictures, Illumination, Nintendo"
502356,The Super Mario Bros. Movie,2023-04-05,Comedy,7.639,9323,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",en,100000000,1362000000,https://image.tmdb.org/t/p/w500/qNBAXBIQlnOThrVvA6mA2B5ggV6.jpg,183.185,False,"Universal Pictures, Illumination, Nintendo"
1144962,Transmorphers: Mech Beasts,2023-06-09,Action,5.424,33,"20 years after the events of Transmorphers, a newer, more advanced species of alien robot descends on a rebuilt Earth, threatening once again to destroy the planet.",en,0,65452,https://image.tmdb.org/t/p/w500/oqhaffnQqSzdLrYAQA5W4IdAoCX.jpg,173.322,False,The Asylum
1144962,Transmorphers: Mech Beasts,2023-06-09,Science Fiction,5.424,33,"20 years after the events of Transmorphers, a newer, more advanced species of alien robot descends on a rebuilt Earth, threatening once again to destroy the planet.",en,0,65452,https://image.tmdb.org/t/p/w500/oqhaffnQqSzdLrYAQA5W4IdAoCX.jpg,173.322,False,The Asylum
670292,The Creator,2023-09-27,Action,7.086,3087,"Amid a future war between the human race and the forces of artificial intelligence, a hardened ex-special forces agent grieving the disappearance of his wife, is recruited to hunt down and kill the Creator, the elusive architect of advanced AI who has developed a mysterious weapon with the power to end the war—and mankind itself.",en,80000000,104272136,https://image.tmdb.org/t/p/w500/3dSivDtOuyxLDxPH4v2tcNG1fP7.jpg,167.159,False,"New Regency Pictures, Entertainment One, Regency Enterprises, Bad Dreams Productions"
670292,The Creator,2023-09-27,Adventure,7.086,3087,"Amid a future war between the human race and the forces of artificial intelligence, a hardened ex-special forces agent grieving the disappearance of his wife, is recruited to hunt down and kill the Creator, the elusive architect of advanced AI who has developed a mysterious weapon with the power to end the war—and mankind itself.",en,80000000,104272136,https://image.tmdb.org/t/p/w500/3dSivDtOuyxLDxPH4v2tcNG1fP7.jpg,167.159,False,"New Regency Pictures, Entertainment One, Regency Enterprises, Bad Dreams Productions"
670292,The Creator,2023-09-27,Science Fiction,7.086,3087,"Amid a future war between the human race and the forces of artificial intelligence, a hardened ex-special forces agent grieving the disappearance of his wife, is recruited to hunt down and kill the Creator, the elusive architect of advanced AI who has developed a mysterious weapon with the power to end the war—and mankind itself.",en,80000000,104272136,https://image.tmdb.org/t/p/w500/3dSivDtOuyxLDxPH4v2tcNG1fP7.jpg,167.159,False,"New Regency Pictures, Entertainment One, Regency Enterprises, Bad Dreams Productions"
976573,Elemental,2023-06-14,Animation,7.6,4600,"In a city where fire, water, land and air residents live together, a fiery young woman and a go-with-the-flow guy will discover something elemental: how much they have in common.",en,200000000,496444308,https://image.tmdb.org/t/p/w500/4Y1WNkd88JXmGfhtWR7dmDAo1T2.jpg,169.375,False,"Walt Disney Pictures, Pixar"
