Movie ID,Title,Release Date,Genre,Vote Average,Vote Count,Overview,Language,Budget,Revenue,Poster Path,Popularity,Adult,Production Companies
976573,Elemental,2023-06-14,Comedy,7.6,4600,"In a city where fire, water, land and air residents live together, a fiery young woman and a go-with-the-flow guy will discover something elemental: how much they have in common.",en,200000000,496444308,https://image.tmdb.org/t/p/w500/4Y1WNkd88JXmGfhtWR7dmDAo1T2.jpg,169.375,False,"Walt Disney Pictures, Pixar"
976573,Elemental,2023-06-14,Family,7.6,4600,"In a city where fire, water, land and air residents live together, a fiery young woman and a go-with-the-flow guy will discover something elemental: how much they have in common.",en,200000000,496444308,https://image.tmdb.org/t/p/w500/4Y1WNkd88JXmGfhtWR7dmDAo1T2.jpg,169.375,False,"Walt Disney Pictures, Pixar"
976573,Elemental,2023-06-14,Fantasy,7.6,4600,"In a city where fire, water, land and air residents live together, a fiery young woman and a go-with-the-flow guy will discover something elemental: how much they have in common.",en,200000000,496444308,https://image.tmdb.org/t/p/w500/4Y1WNkd88JXmGfhtWR7dmDAo1T2.jpg,169.375,False,"Walt Disney Pictures, Pixar"
976573,Elemental,2023-06-14,Romance,7.6,4600,"In a city where fire, water, land and air residents live together, a fiery young woman and a go-with-the-flow guy will discover something elemental: how much they have in common.",en,200000000,496444308,https://image.tmdb.org/t/p/w500/4Y1WNkd88JXmGfhtWR7dmDAo1T2.jpg,169.375,False,"Walt Disney Pictures, Pixar"
1022796,Wish,2023-11-13,Animation,6.3,1520,"Asha, a sharp-witted idealist, makes a wish so powerful that it is answered by a cosmic force – a little ball of boundless energy called Star. Together, Asha and Star confront a most formidable foe - the ruler of Rosas, King Magnifico - to save her community and prove that when the will of one courageous human connects with the magic of the stars, wondrous things can happen.",en,175000000,254997360,https://image.tmdb.org/t/p/w500/m9ckCVKU9vW3Dxc8hbodx7mjJbe.jpg,174.995,False,"Walt Disney Pictures, Walt Disney Animation Studios"
1022796,Wish,2023-11-13,Family,6.3,1520,"Asha, a sharp-witted idealist, makes a wish so powerful that it is answered by a cosmic force – a little ball of boundless energy called Star. Together, Asha and Star confront a most formidable foe - the ruler of Rosas, King Magnifico - to save her community and prove that when the will of one courageous human connects with the magic of the stars, wondrous things can happen.",en,175000000,254997360,https://image.tmdb.org/t/p/w500/m9ckCVKU9vW3Dxc8hbodx7mjJbe.jpg,174.995,False,"Walt Disney Pictures, Walt Disney Animation Studios"
1022796,Wish,2023-11-13,Fantasy,6.3,1520,"Asha, a sharp-witted idealist, makes a wish so powerful that it is answered by a cosmic force – a little ball of boundless energy called Star. Together, Asha and Star confront a most formidable foe - the ruler of Rosas, King Magnifico - to save her community and prove that when the will of one courageous human connects with the magic of the stars, wondrous things can happen.",en,175000000,254997360,https://image.tmdb.org/t/p/w500/m9ckCVKU9vW3Dxc8hbodx7mjJbe.jpg,174.995,False,"Walt Disney Pictures, Walt Disney Animation Studios"
1022796,Wish,2023-11-13,Adventure,6.3,1520,"Asha, a sharp-witted idealist, makes a wish so powerful that it is answered by a cosmic force – a little ball of boundless energy called Star. Together, Asha and Star confront a most formidable foe - the ruler of Rosas, King Magnifico - to save her community and prove that when the will of one courageous human connects with the magic of the stars, wondrous things can happen.",en,175000000,254997360,https://image.tmdb.org/t/p/w500/m9ckCVKU9vW3Dxc8hbodx7mjJbe.jpg,174.995,False,"Walt Disney Pictures, Walt Disney Animation Studios"
667538,Transformers: Rise of the Beasts,2023-06-06,Science Fiction,7.272,4723,"When a new threat capable of destroying the entire planet emerges, Optimus Prime and the Autobots must team up with a powerful faction known as the Maximals. With the fate of humanity hanging in the balance, humans Noah and Elena will do whatever it takes to help the Transformers as they engage in the ultimate battle to save Earth.",en,195000000,441381193,https://image.tmdb.org/t/p/w500/gPbM0MK8CP8A174rmUwGsADNYKD.jpg,156.564,False,"Skydance Media, Paramount Pictures, di Bonaventura Pictures, Bay Films, New Republic Pictures, DeSanto/Murphy Productions, Hasbro"
667538,Transformers: Rise of the Beasts,2023-06-06,Adventure,7.272,4723,"When a new threat capable of destroying the entire planet emerges, Optimus Prime and the Autobots must team up with a powerful faction known as the Maximals. With the fate of humanity hanging in the balance, humans Noah and Elena will do whatever it takes to help the Transformers as they engage in the ultimate battle to save Earth.",en,195000000,441381193,https://image.tmdb.org/t/p/w500/gPbM0MK8CP8A174rmUwGsADNYKD.jpg,156.564,False,"Skydance Media, Paramount Pictures, di Bonaventura Pictures, Bay Films, New Republic Pictures, DeSanto/Murphy Productions, Hasbro"
667538,Transformers: Rise of the Beasts,2023-06-06,Action,7.272,4723,"When a new threat capable of destroying the entire planet emerges, Optimus Prime and the Autobots must team up with a powerful faction known as the Maximals. With the fate of humanity hanging in the balance, humans Noah and Elena will do whatever it takes to help the Transformers as they engage in the ultimate battle to save Earth.",en,195000000,441381193,https://image.tmdb.org/t/p/w500/gPbM0MK8CP8A174rmUwGsADNYKD.jpg,156.564,False,"Skydance Media, Paramount Pictures, di Bonaventura Pictures, Bay Films, New Republic Pictures, DeSanto/Murphy Productions, Hasbro"
1149913,TOGEFILM - Mei Mei,2023-04-06,Drama,10.0,2,,id,0,0,https://image.tmdb.org/t/p/w500/mCJ6shuScPnCh2CS68sPMxGH4UP.jpg,141.862,False,Kelas Bintang
1149913,TOGEFILM - Mei Mei,2023-04-06,Romance,10.0,2,,id,0,0,https://image.tmdb.org/t/p/w500/mCJ6shuScPnCh2CS68sPMxGH4UP.jpg,141.862,False,Kelas Bintang
787699,Wonka,2023-12-06,Comedy,7.106,3669,"Willy Wonka – chock-full of ideas and determined to change the world one delectable bite at a time – is proof that the best things in life begin with a dream, and if you’re lucky enough to meet Willy Wonka, anything is possible.",en,125000000,632302312,https://image.tmdb.org/t/p/w500/qhb1qOilapbapxWQn9jtRCMwXJF.jpg,140.443,False,"Warner Bros. Pictures, Village Roadshow Pictures, The Roald Dahl Story Company, Heyday Films, Domain Entertainment"
787699,Wonka,2023-12-06,Family,7.106,3669,"Willy Wonka – chock-full of ideas and determined to change the world one delectable bite at a time – is proof that the best things in life begin with a dream, and if you’re lucky enough to meet Willy Wonka, anything is possible.",en,125000000,632302312,https://image.tmdb.org/t/p/w500/qhb1qOilapbapxWQn9jtRCMwXJF.jpg,140.443,False,"Warner Bros. Pictures, Village Roadshow Pictures, The Roald Dahl Story Company, Heyday Films, Domain Entertainment"
787699,Wonka,2023-12-06,Fantasy,7.106,3669,"Willy Wonka – chock-full of ideas and determined to change the world one delectable bite at a time – is proof that the best things in life begin with a dream, and if you’re lucky enough to meet Willy Wonka, anything is possible.",en,125000000,632302312,https://image.tmdb.org/t/p/w500/qhb1qOilapbapxWQn9jtRCMwXJF.jpg,140.443,False,"Warner Bros. Pictures, Village Roadshow Pictures, The Roald Dahl Story Company, Heyday Films, Domain Entertainment"
1145491,Operation Black Ops,2023-07-11,Action,5.6,47,"A group of mercenaries are hired to overthrow a Neo-Nazi stronghold nestled deep in the heart of Texas, only to discover they are protecting nuclear codes that could ignite World War III.",en,0,0,https://image.tmdb.org/t/p/w500/vMgkjQM2fHirExilsTZWJTqL33G.jpg,140.542,False,
1145491,Operation Black Ops,2023-07-11,Thriller,5.6,47,"A group of mercenaries are hired to overthrow a Neo-Nazi stronghold nestled deep in the heart of Texas, only to discover they are protecting nuclear codes that could ignite World War III.",en,0,0,https://image.tmdb.org/t/p/w500/vMgkjQM2fHirExilsTZWJTqL33G.jpg,140.542,False,
565770,Blue Beetle,2023-08-16,Action,6.728,2659,"Recent college grad Jaime Reyes returns home full of aspirations for his future, only to find that home is not quite as he left it. As he searches to find his purpose in the world, fate intervenes when Jaime unexpectedly finds himself in possession of an ancient relic of alien biotechnology: the Scarab.",en,104000000,130788072,https://image.tmdb.org/t/p/w500/mXLOHHc1Zeuwsl4xYKjKh2280oL.jpg,120.838,False,"Warner Bros. Pictures, The Safran Company, DC Films"
565770,Blue Beetle,2023-08-16,Science Fiction,6.728,2659,"Recent college grad Jaime Reyes returns home full of aspirations for his future, only to find that home is not quite as he left it. As he searches to find his purpose in the world, fate intervenes when Jaime unexpectedly finds himself in possession of an ancient relic of alien biotechnology: the Scarab.",en,104000000,130788072,https://image.tmdb.org/t/p/w500/mXLOHHc1Zeuwsl4xYKjKh2280oL.jpg,120.838,False,"Warner Bros. Pictures, The Safran Company, DC Films"
565770,Blue Beetle,2023-08-16,Adventure,6.728,2659,"Recent college grad Jaime Reyes returns home full of aspirations for his future, only to find that home is not quite as he left it. As he searches to find his purpose in the world, fate intervenes when Jaime unexpectedly finds himself in possession of an ancient relic of alien biotechnology: the Scarab.",en,104000000,130788072,https://image.tmdb.org/t/p/w500/mXLOHHc1Zeuwsl4xYKjKh2280oL.jpg,120.838,False,"Warner Bros. Pictures, The Safran Company, DC Films"
792307,Poor Things,2023-12-07,Science Fiction,7.724,4334,"Brought back to life by an unorthodox scientist, a young woman runs off with a lawyer on a whirlwind adventure across the continents. Free from the prejudices of her times, she grows steadfast in her purpose to stand for equality and liberation.",en,35000000,117607117,https://image.tmdb.org/t/p/w500/kCGlIMHnOm8JPXq3rXM6c5wMxcT.jpg,130.435,False,"Searchlight Pictures, Film4 Productions, TSG Entertainment, Element Pictures, Limp, Fruit Tree"
792307,Poor Things,2023-12-07,Romance,7.724,4334,"Brought back to life by an unorthodox scientist, a young woman runs off with a lawyer on a whirlwind adventure across the continents. Free from the prejudices of her times, she grows steadfast in her purpose to stand for equality and liberation.",en,35000000,117607117,https://image.tmdb.org/t/p/w500/kCGlIMHnOm8JPXq3rXM6c5wMxcT.jpg,130.435,False,"Searchlight Pictures, Film4 Productions, TSG Entertainment, Element Pictures, Limp, Fruit Tree"
792307,Poor Things,2023-12-07,Comedy,7.724,4334,"Brought back to life by an unorthodox scientist, a young woman runs off with a lawyer on a whirlwind adventure across the continents. Free from the prejudices of her times, she grows steadfast in her purpose to stand for equality and liberation.",en,35000000,117607117,https://image.tmdb.org/t/p/w500/kCGlIMHnOm8JPXq3rXM6c5wMxcT.jpg,130.435,False,"Searchlight Pictures, Film4 Productions, TSG Entertainment, Element Pictures, Limp, Fruit Tree"
1147400,"Miraculous World: Paris, Tales of Shadybug and Claw Noir",2023-10-21,Animation,7.236,546,"Miraculous holders from another world appear in Paris. They come from a parallel universe where everything is reversed: the holders of Ladybug and Black Cat Miraculouses, Shadybug and Claw Noir, are the bad guys, and the holder of the Butterfly Miraculous, Hesperia, is a superhero. Ladybug and Cat Noir will have to help Hesperia counter the attacks of their evil doubles and prevent them from seizing the Butterfly's Miraculous. Can our heroes also help Hesperia make Shadybug and Claw Noir better people?",fr,0,0,https://image.tmdb.org/t/p/w500/nydROKumZe9oFZNiSn792MDDA1v.jpg,131.501,False,"Zagtoon, SAMG Animation, Method Animation, The Walt Disney Company EMEA, Télé-Québec, TF1, Gloob, Norman Studio"
1147400,"Miraculous World: Paris, Tales of Shadybug and Claw Noir",2023-10-21,Adventure,7.236,546,"Miraculous holders from another world appear in Paris. They come from a parallel universe where everything is reversed: the holders of Ladybug and Black Cat Miraculouses, Shadybug and Claw Noir, are the bad guys, and the holder of the Butterfly Miraculous, Hesperia, is a superhero. Ladybug and Cat Noir will have to help Hesperia counter the attacks of their evil doubles and prevent them from seizing the Butterfly's Miraculous. Can our heroes also help Hesperia make Shadybug and Claw Noir better people?",fr,0,0,https://image.tmdb.org/t/p/w500/nydROKumZe9oFZNiSn792MDDA1v.jpg,131.501,False,"Zagtoon, SAMG Animation, Method Animation, The Walt Disney Company EMEA, Télé-Québec, TF1, Gloob, Norman Studio"
1147400,"Miraculous World: Paris, Tales of Shadybug and Claw Noir",2023-10-21,Action,7.236,546,"Miraculous holders from another world appear in Paris. They come from a parallel universe where everything is reversed: the holders of Ladybug and Black Cat Miraculouses, Shadybug and Claw Noir, are the bad guys, and the holder of the Butterfly Miraculous, Hesperia, is a superhero. Ladybug and Cat Noir will have to help Hesperia counter the attacks of their evil doubles and prevent them from seizing the Butterfly's Miraculous. Can our heroes also help Hesperia make Shadybug and Claw Noir better people?",fr,0,0,https://image.tmdb.org/t/p/w500/nydROKumZe9oFZNiSn792MDDA1v.jpg,131.501,False,"Zagtoon, SAMG Animation, Method Animation, The Walt Disney Company EMEA, Télé-Québec, TF1, Gloob, Norman Studio"
1147400,"Miraculous World: Paris, Tales of Shadybug and Claw Noir",2023-10-21,Fantasy,7.236,546,"Miraculous holders from another world appear in Paris. They come from a parallel universe where everything is reversed: the holders of Ladybug and Black Cat Miraculouses, Shadybug and Claw Noir, are the bad guys, and the holder of the Butterfly Miraculous, Hesperia, is a superhero. Ladybug and Cat Noir will have to help Hesperia counter the attacks of their evil doubles and prevent them from seizing the Butterfly's Miraculous. Can our heroes also help Hesperia make Shadybug and Claw Noir better people?",fr,0,0,https://image.tmdb.org/t/p/w500/nydROKumZe9oFZNiSn792MDDA1v.jpg,131.501,False,"Zagtoon, SAMG Animation, Method Animation, The Walt Disney Company EMEA, Télé-Québec, TF1, Gloob, Norman Studio"
1147400,"Miraculous World: Paris, Tales of Shadybug and Claw Noir",2023-10-21,Family,7.236,546,"Miraculous holders from another world appear in Paris. They come from a parallel universe where everything is reversed: the holders of Ladybug and Black Cat Miraculouses, Shadybug and Claw Noir, are the bad guys, and the holder of the Butterfly Miraculous, Hesperia, is a superhero. Ladybug and Cat Noir will have to help Hesperia counter the attacks of their evil doubles and prevent them from seizing the Butterfly's Miraculous. Can our heroes also help Hesperia make Shadybug and Claw Noir better people?",fr,0,0,https://image.tmdb.org/t/p/w500/nydROKumZe9oFZNiSn792MDDA1v.jpg,131.501,False,"Zagtoon, SAMG Animation, Method Animation, The Walt Disney Company EMEA, Télé-Québec, TF1, Gloob, Norman Studio"
753342,Napoleon,2023-11-22,History,6.4,2578,"An epic that details the checkered rise and fall of French Emperor Napoleon Bonaparte and his relentless journey to power through the prism of his addictive, volatile relationship with his wife, Josephine.",en,165000000,220597098,https://image.tmdb.org/t/p/w500/vcZWJGvB5xydWuUO1vaTLI82tGi.jpg,128.763,False,"Apple Studios, Scott Free Productions"
753342,Napoleon,2023-11-22,War,6.4,2578,"An epic that details the checkered rise and fall of French Emperor Napoleon Bonaparte and his relentless journey to power through the prism of his addictive, volatile relationship with his wife, Josephine.",en,165000000,220597098,https://image.tmdb.org/t/p/w500/vcZWJGvB5xydWuUO1vaTLI82tGi.jpg,128.763,False,"Apple Studios, Scott Free Productions"
753342,Napoleon,2023-11-22,Romance,6.4,2578,"An epic that details the checkered rise and fall of French Emperor Napoleon Bonaparte and his relentless journey to power through the prism of his addictive, volatile relationship with his wife, Josephine.",en,165000000,220597098,https://image.tmdb.org/t/p/w500/vcZWJGvB5xydWuUO1vaTLI82tGi.jpg,128.763,False,"Apple Studios, Scott Free Productions"
1145028,Woman in the Maze,2023-10-06,Horror,4.5,14,"A young woman rents a cursed house, forcing her to solve the mystery to find a way out.",en,0,0,https://image.tmdb.org/t/p/w500/pwTrBeqYyzTdj59fbferFWUIdLx.jpg,127.647,False,
1145028,Woman in the Maze,2023-10-06,Thriller,4.5,14,"A young woman rents a cursed house, forcing her to solve the mystery to find a way out.",en,0,0,https://image.tmdb.org/t/p/w500/pwTrBeqYyzTdj59fbferFWUIdLx.jpg,127.647,False,
615656,Meg 2: The Trench,2023-08-02,Action,6.471,3463,An exploratory dive into the deepest depths of the ocean of a daring research team spirals into chaos when a malevolent mining operation threatens their mission and forces them into a high-stakes battle for survival.,en,129000000,384056482,https://image.tmdb.org/t/p/w500/4m1Au3YkjqsxF8iwQy0fPYSxE0h.jpg,114.564,False,"Apelles Entertainment, Warner Bros. Pictures, di Bonaventura Pictures, CMC Pictures, Onaroll Productions, DF Pictures"
615656,Meg 2: The Trench,2023-08-02,Science Fiction,6.471,3463,An exploratory dive into the deepest depths of the ocean of a daring research team spirals into chaos when a malevolent mining operation threatens their mission and forces them into a high-stakes battle for survival.,en,129000000,384056482,https://image.tmdb.org/t/p/w500/4m1Au3YkjqsxF8iwQy0fPYSxE0h.jpg,114.564,False,"Apelles Entertainment, Warner Bros. Pictures, di Bonaventura Pictures, CMC Pictures, Onaroll Productions, DF Pictures"
615656,Meg 2: The Trench,2023-08-02,Horror,6.471,3463,An exploratory dive into the deepest depths of the ocean of a daring research team spirals into chaos when a malevolent mining operation threatens their mission and forces them into a high-stakes battle for survival.,en,129000000,384056482,https://image.tmdb.org/t/p/w500/4m1Au3YkjqsxF8iwQy0fPYSxE0h.jpg,114.564,False,"Apelles Entertainment, Warner Bros. Pictures, di Bonaventura Pictures, CMC Pictures, Onaroll Productions, DF Pictures"
609681,The Marvels,2023-11-08,Science Fiction,6.043,2769,"Carol Danvers, aka Captain Marvel, has reclaimed her identity from the tyrannical Kree and taken revenge on the Supreme Intelligence. But unintended consequences see Carol shouldering the burden of a destabilized universe. When her duties send her to an anomalous wormhole linked to a Kree revolutionary, her powers become entangled with that of Jersey City super-fan Kamala Khan, aka Ms. Marvel, and Carol’s estranged niece, now S.A.B.E.R. astronaut Captain Monica Rambeau. Together, this unlikely trio must team up and learn to work in concert to save the universe.",en,274800000,207089999,https://image.tmdb.org/t/p/w500/9GBhzXMFjgcZ3FdR9w3bUMMTps5.jpg,112.963,False,"Marvel Studios, Kevin Feige Productions"
609681,The Marvels,2023-11-08,Adventure,6.043,2769,"Carol Danvers, aka Captain Marvel, has reclaimed her identity from the tyrannical Kree and taken revenge on the Supreme Intelligence. But unintended consequences see Carol shouldering the burden of a destabilized universe. When her duties send her to an anomalous wormhole linked to a Kree revolutionary, her powers become entangled with that of Jersey City super-fan Kamala Khan, aka Ms. Marvel, and Carol’s estranged niece, now S.A.B.E.R. astronaut Captain Monica Rambeau. Together, this unlikely trio must team up and learn to work in concert to save the universe.",en,274800000,207089999,https://image.tmdb.org/t/p/w500/9GBhzXMFjgcZ3FdR9w3bUMMTps5.jpg,112.963,False,"Marvel Studios, Kevin Feige Productions"
609681,The Marvels,2023-11-08,Action,6.043,2769,"Carol Danvers, aka Captain Marvel, has reclaimed her identity from the tyrannical Kree and taken revenge on the Supreme Intelligence. But unintended consequences see Carol shouldering the burden of a destabilized universe. When her duties send her to an anomalous wormhole linked to a Kree revolutionary, her powers become entangled with that of Jersey City super-fan Kamala Khan, aka Ms. Marvel, and Carol’s estranged niece, now S.A.B.E.R. astronaut Captain Monica Rambeau. Together, this unlikely trio must team up and learn to work in concert to save the universe.",en,274800000,207089999,https://image.tmdb.org/t/p/w500/9GBhzXMFjgcZ3FdR9w3bUMMTps5.jpg,112.963,False,"Marvel Studios, Kevin Feige Productions"
575264,Mission: Impossible - Dead Reckoning Part One,2023-07-08,Action,7.541,3923,"Ethan Hunt and his IMF team embark on their most dangerous mission yet: To track down a terrifying new weapon that threatens all of humanity before it falls into the wrong hands. With control of the future and the world's fate at stake and dark forces from Ethan's past closing in, a deadly race around the globe begins. Confronted by a mysterious, all-powerful enemy, Ethan must consider that nothing can matter more than his mission—not even the lives of those he cares about most.",en,291000000,567535383,https://image.tmdb.org/t/p/w500/NNxYkU70HPurnNCSiCjYAmacwm.jpg,115.532,False,"Paramount Pictures, Skydance Media, TC Productions"
575264,Mission: Impossible - Dead Reckoning Part One,2023-07-08,Adventure,7.541,3923,"Ethan Hunt and his IMF team embark on their most dangerous mission yet: To track down a terrifying new weapon that threatens all of humanity before it falls into the wrong hands. With control of the future and the world's fate at stake and dark forces from Ethan's past closing in, a deadly race around the globe begins. Confronted by a mysterious, all-powerful enemy, Ethan must consider that nothing can matter more than his mission—not even the lives of those he cares about most.",en,291000000,567535383,https://image.tmdb.org/t/p/w500/NNxYkU70HPurnNCSiCjYAmacwm.jpg,115.532,False,"Paramount Pictures, Skydance Media, TC Productions"
